name,note_list
Learning a Centroidal Motion Planner for Legged Locomotion,https://ieeexplore.ieee.org/document/9562022/
Stair Climbing Capability-Based Dimensional Synthesis for the Multi-Legged Robot,https://ieeexplore.ieee.org/document/9562004/
Optimal Estimation of the Centroidal Dynamics of Legged Robots,https://ieeexplore.ieee.org/document/9561993/
Walking Trajectory Design of Hydraulic Legged Robot with Limited Powered Pump,https://ieeexplore.ieee.org/document/9561988/
The Dynamic Effect of Mechanical Losses of Transmissions on the Equations of Motion of Legged  Robots,https://ieeexplore.ieee.org/document/9561739/
Impact Mitigation for Dynamic Legged Robots with Steel Wire Transmission Using Nonlinear Active  Compliance Control,https://ieeexplore.ieee.org/document/9561641/
A Passive Hydraulic Auxiliary System Designed for Increasing Legged Robot Payload and  Efficiency,https://ieeexplore.ieee.org/document/9561581/
Balance Control of a Novel Wheel-Legged Robot: Design and Experiments,https://ieeexplore.ieee.org/document/9561579/
Nonlinear Stiffness Allows Passive Dynamic Hopping for One-Legged Robots with an Upright  Trunk,https://ieeexplore.ieee.org/document/9561568/
Restoring Force Design of Active Self-Healing Tension Transmission System and Application to  Tendon-Driven Legged Robot,https://ieeexplore.ieee.org/document/9561531/
Multi-Layered Safety for Legged Robots Via Control Barrier Functions and Model Predictive Control,https://ieeexplore.ieee.org/document/9561510/
A Novel Model Predictive Control Framework Using Dynamic Model Decomposition Applied to  Dynamic Legged Locomotion,https://ieeexplore.ieee.org/document/9561499/
Collision-Free MPC for Legged Robots in Static and Dynamic Scenes,https://ieeexplore.ieee.org/document/9561326/
Generating Continuous Motion and Force Plans in Real-Time for Legged Mobile Manipulation,https://ieeexplore.ieee.org/document/9561117/
Contact Forces Preintegration for Estimation in Legged Robotics Using Factor Graphs,https://ieeexplore.ieee.org/document/9561037/
A Legged Soft Robot Platform for Dynamic Locomotion,https://ieeexplore.ieee.org/document/9561018/
Computational Design of Energy-Efficient Legged Robots: Optimizing for Size and Actuators,https://ieeexplore.ieee.org/document/9560988/
